{ '72363': 9933,
  '128445': 13028,
  '142275': 2311,
  '147066': 3473,
  '155681': 6857,
  '157594': 8075,
  '175314': 4093,
  '176328': 1645,
  '183643': 3419,
  '187897': 10603,
  '196102': 723,
  '197462': 4671,
  '204946': 5691,
  '229749': 6320,
  '234023': 8183,
  '236304': 4741,
  '241951': 8508,
  '299365': 2736,
  '301632': 4160,
  '302045': 1740,
  '327007': 7129,
  '330129': 7954,
  '438046': 2407,
  '439808': 7820,
  '452045': 6085,
  '452667': 2413,
  '464836': 6664,
  '479503': 1562,
  '481356': 3019,
  '484248': 3788,
  '516025': 3011,
  '519388': 956,
  '523430': 1756,
  '523602': 2124 }
"Rank","ID","Name","Total miles","Total runners", "Miles per Runner"
1,"175314","勝跑团(Sheng Runners)",4093, 109, 37.55
2,"516025","北卡蓝嶺飞狐 Flying Foxes",3011, 98, 30.72
3,"330129","飛狐PHIRE",7954, 270, 29.46
4,"452045","Trail Hoppers 山道蚱蜢",6085, 211, 28.84
5,"234023","犇, BEN Running Club",8183, 288, 28.41
6,"327007","百駿 Bergen Runners",7129, 263, 27.11
7,"484248","巍巍南开",3788, 140, 27.06
8,"464836","91集训营",6664, 255, 26.13
9,"155681","达跑团DASH",6857, 267, 25.68
10,"523430","Flying Fox 78",1756, 70, 25.09
11,"452667","威跑团",2413, 103, 23.43
12,"241951","岚山 Misty Mountain Runners",8508, 365, 23.31
13,"299365","明州华人雪狼跑团 Minnesota Chinese Snow Wolves Runner Group",2736, 119, 22.99
14,"128445","BURN Running Club",13028, 597, 21.82
15,"439808","东奔西跑，WERun",7820, 380, 20.58
16,"187897","CRIT",10603, 529, 20.04
17,"176328","车城MIRun",1645, 84, 19.58
18,"229749","Club 100871 北大100871跑团",6320, 323, 19.57
19,"479503","三头牛跑吧",1562, 80, 19.52
20,"523602","TORCH running",2124, 109, 19.49
21,"438046","Ann-Hua Runners",2407, 142, 16.95
22,"301632","知足常跑， Patuxent athletic league of striders",4160, 262, 15.88
23,"481356","Nose Hill Running 駜",3019, 195, 15.48
24,"147066","Indy Chinese Runners",3473, 225, 15.44
25,"236304","大华府蒙郡跑团，MARC",4741, 308, 15.39
26,"157594","西雅图SU跑团, Seattle United Runners (SU Runners)",8075, 537, 15.04
27,"196102","GMCRC",723, 50, 14.46
28,"519388","Princeton Running Team 普林长跑队",956, 67, 14.27
29,"72363","驰 Chi Runners",9933, 785, 12.65
30,"142275","RED",2311, 196, 11.79
31,"183643","Long Running Club",3419, 311, 10.99
32,"197462","鹿跑团DEER",4671, 444, 10.52
33,"204946","纽约新蜂跑团 NewBee Running Club",5691, 849, 6.70
34,"302045","YOLO跑步骑车群",1740, 263, 6.62
